FacA,FacB,FacAB,Result
83,66,5478,26095
141,52,7332,32961
141,75,10575,37994
50,99,4950,25725
80,107,8560,34244
147,103,15141,47066
87,141,12267,40763
103,74,7622,30900
113,126,14238,43493
107,150,16050,48730
105,97,10185,36715
140,66,9240,35547
116,105,12180,41064
141,126,17766,51269
51,90,4590,24308
100,139,13900,44699
135,121,16335,47206
80,106,8480,33301
120,103,12360,40915
150,127,19050,52334
105,57,5985,28497
115,150,17250,50514
81,149,12069,40078
145,83,12035,40854
109,121,13189,42262
59,120,7080,30884
121,103,12463,40028
106,110,11660,39438
111,127,14097,43170
101,85,8585,33658
114,70,7980,32797
81,67,5427,25583
88,126,11088,38002
129,97,12513,41312
114,111,12654,40998
125,51,6375,29185
125,135,16875,48282
126,131,16506,47856
119,148,17612,50701
66,106,6996,30559
135,77,10395,37083
146,138,20148,54739
68,135,9180,35835
89,56,4984,25174
95,142,13490,42765
99,98,9702,34695
150,141,21150,55965
59,133,7847,33068
134,97,12998,41665
111,113,12543,41317
112,87,9744,36343
114,148,16872,50053
95,86,8170,32968
118,114,13452,43596
150,124,18600,51646
125,113,14125,44579
135,138,18630,51862
124,71,8804,33895
92,65,5980,27799
85,84,7140,30380
68,101,6868,28819
62,121,7502,32405
141,116,16356,48800
95,83,7885,32562
134,144,19296,52906
102,143,14586,45376
122,95,11590,38724
85,53,4505,23752
63,133,8379,33082
122,117,14274,43596
68,51,3468,21818
100,75,7500,31579
136,73,9928,37801
51,56,2856,18908
89,65,5785,27785
139,57,7923,34172
53,120,6360,30382
65,58,3770,22901
59,76,4484,23123
82,139,11398,40348
68,88,5984,27471
148,121,17908,50039
91,106,9646,34384
125,66,8250,33125
105,89,9345,35177
100,99,9900,35869
143,133,19019,52944
64,141,9024,35794
86,57,4902,25060
96,141,13536,42545
102,88,8976,33447
124,134,16616,48530
116,72,8352,33544
101,125,12625,41442
133,131,17423,50032
109,128,13952,43925
103,106,10918,38356
129,74,9546,35255
94,72,6768,29108
66,59,3894,23372
68,135,9180,36115
134,111,14874,46004
57,106,6042,29230
97,99,9603,35623
141,70,9870,37077
110,82,9020,34678
92,146,13432,43653
64,87,5568,25795
80,53,4240,24013
104,89,9256,34125
85,101,8585,32529
70,81,5670,27664
124,141,17484,50625
105,122,12810,40779
141,93,13113,42241
62,57,3534,22010
108,87,9396,34296
111,142,15762,47958
129,129,16641,48196
89,123,10947,37632
123,84,10332,36249
137,89,12193,41271
139,101,14039,43268
127,83,10541,38018
51,82,4182,24110
150,105,15750,46422
70,66,4620,25126
122,113,13786,43548
137,103,14111,44029
139,138,19182,52241
132,87,11484,39036
100,117,11700,38938
122,150,18300,51427
111,113,12543,41660
147,80,11760,40360
148,104,15392,46257
88,113,9944,35785
120,85,10200,36336
132,141,18612,51564
121,117,14157,43759
55,134,7370,33259
59,51,3009,20674
140,57,7980,34651
78,64,4992,24576
96,58,5568,27045
108,130,14040,43292
134,147,19698,54744
125,127,15875,46088
66,120,7920,31788
115,101,11615,38822
145,79,11455,40758
64,111,7104,30144
114,82,9348,34541
107,63,6741,29305
64,82,5248,26648
77,80,6160,28253
111,107,11877,39183
77,141,10857,38804
73,63,4599,23973
78,78,6084,28574
72,93,6696,29501
71,136,9656,37182
131,81,10611,37082
69,111,7659,32445
137,132,18084,51549
61,94,5734,26715
90,117,10530,36565
119,75,8925,35164
72,132,9504,35243
79,148,11692,41186
56,142,7952,33506
51,70,3570,21906
150,120,18000,50233
128,147,18816,51615
66,106,6996,29281
128,109,13952,44641
133,99,13167,41766
144,144,20736,55428
106,92,9752,34591
93,102,9486,35873
127,75,9525,34810
95,133,12635,41489
91,142,12922,41451
133,119,15827,47322
80,101,8080,31193
150,69,10350,37775
127,73,9271,36040
148,75,11100,40202
60,137,8220,34061
82,80,6560,27964
126,79,9954,36542
72,124,8928,35346
123,111,13653,42976
127,75,9525,36240
77,94,7238,29692
86,56,4816,25819
60,80,4800,24355
140,55,7700,32292
93,69,6417,28310
57,149,8493,35749
73,98,7154,29265
141,91,12831,41891
58,97,5626,27062
99,83,8217,32587
78,109,8502,32371
116,57,6612,29302
150,91,13650,43836
111,134,14874,45527
140,66,9240,35939
133,91,12103,41243
103,135,13905,43000
118,141,16638,48388
113,77,8701,32782
110,82,9020,35077
109,114,12426,39747
95,50,4750,25044
52,56,2912,18945
125,140,17500,50651
67,93,6231,27616
93,51,4743,24369
77,94,7238,29569
125,66,8250,33157
112,71,7952,31923
132,64,8448,34582
83,61,5063,25188
98,122,11956,40243
130,117,15210,46569
52,136,7072,32053
103,93,9579,35164
150,150,22500,58148
100,110,11000,38278
93,73,6789,29276
145,80,11600,41058
130,147,19110,53298
138,127,17526,50923
116,122,14152,43002
74,136,10064,36885
54,112,6048,28710
100,125,12500,41918
143,121,17303,50368
63,139,8757,34729
72,67,4824,25101
81,81,6561,28938
69,51,3519,20885
56,75,4200,22805
101,139,14039,43147
53,136,7208,32205
72,64,4608,24130
150,102,15300,45849
74,133,9842,35770
85,143,12155,41824
85,86,7310,30909
84,58,4872,24523
57,60,3420,21058
143,67,9581,36545
95,73,6935,29361
143,54,7722,32759
115,63,7245,30616
54,104,5616,27803
119,79,9401,35603
99,89,8811,32916
82,147,12054,40101
95,89,8455,32356
69,67,4623,24617
78,131,10218,36161
86,126,10836,37614
149,111,16539,48481
67,60,4020,23182
134,53,7102,32499
80,84,6720,28679
150,114,17100,49827
64,107,6848,29471
59,132,7788,33089
58,100,5800,26827
87,100,8700,32605
66,66,4356,22755
84,56,4704,24210
57,80,4560,23950
137,110,15070,45260
80,86,6880,29663
95,123,11685,40364
87,109,9483,35831
56,130,7280,31643
138,74,10212,37011
100,130,13000,41467
119,115,13685,43339
126,51,6426,29741
130,88,11440,38977
127,127,16129,48524
95,134,12730,40846
73,104,7592,30633
140,103,14420,45160
96,118,11328,37821
106,103,10918,37388
137,127,17399,50509
53,91,4823,25661
88,59,5192,25774
110,51,5610,28149
115,116,13340,42596
53,106,5618,26967
97,137,13289,43063
113,103,11639,40211
138,129,17802,50517
51,136,6936,32205
82,77,6314,28758
63,116,7308,31824
104,149,15496,47207
149,135,20115,53703
85,119,10115,36440
146,146,21316,56919
98,100,9800,36332
57,144,8208,35038
132,135,17820,49529
78,93,7254,31274
54,104,5616,27942
100,122,12200,41384
96,94,9024,33371
65,146,9490,35726
95,76,7220,31092
109,96,10464,36495
100,122,12200,39904
75,138,10350,36932
53,115,6095,29850
99,138,13662,44039
95,113,10735,36593
90,148,13320,43064
104,120,12480,40301
145,79,11455,40306
79,104,8216,33407
139,110,15290,46966
67,142,9514,37010
119,92,10948,38727
53,145,7685,33976
55,149,8195,34308
84,111,9324,34335
50,69,3450,21752
133,54,7182,31582
124,75,9300,36007
149,91,13559,43520
118,50,5900,29559
98,50,4900,25985
55,140,7700,34147
69,106,7314,31737
145,136,19720,53931
105,133,13965,42843
100,82,8200,31916
144,141,20304,54690
104,114,11856,40593
148,136,20128,53948
97,112,10864,38036
119,109,12971,42621
73,91,6643,29651
66,144,9504,36180
100,126,12600,40925
111,97,10767,36844
71,57,4047,22835
130,58,7540,31492
140,85,11900,39873
52,82,4264,23179
118,58,6844,29789
73,138,10074,37251
94,138,12972,41626
115,126,14490,45212
51,98,4998,26088
78,78,6084,26837
68,88,5984,26918
58,115,6670,30251
128,140,17920,50372
69,71,4899,25753
64,58,3712,21819
102,61,6222,28609
91,56,5096,25226
130,113,14690,44738
90,76,6840,30439
76,66,5016,26068
111,64,7104,30696
148,62,9176,36366
79,124,9796,35906
73,66,4818,24099
146,85,12410,40574
52,145,7540,34192
88,144,12672,42747
94,74,6956,30213
108,130,14040,44089
119,72,8568,34449
88,56,4928,24645
87,95,8265,33152
132,95,12540,40786
63,56,3528,21184
106,114,12084,39646
140,109,15260,45829
119,71,8449,33732
95,63,5985,28346
120,98,11760,39768
91,150,13650,44163
143,136,19448,54306
146,66,9636,37704
83,60,4980,24669
64,77,4928,26007
101,86,8686,33697
105,89,9345,34000
142,144,20448,55547
54,94,5076,26120
84,64,5376,27144
133,62,8246,34588
85,124,10540,37424
101,116,11716,38891
84,135,11340,39311
101,150,15150,45950
122,66,8052,32132
62,120,7440,31459
55,105,5775,27319
77,57,4389,23325
110,101,11110,37648
149,95,14155,44339
77,115,8855,34428
103,144,14832,46293
142,84,11928,41093
53,83,4399,23006
138,117,16146,47344
82,74,6068,26881
109,95,10355,37576
62,107,6634,29573
73,68,4964,24193
74,84,6216,28283
55,55,3025,20896
81,147,11907,40214
114,132,15048,46504
54,138,7452,33005
53,147,7791,32930
87,57,4959,25300
112,56,6272,28742
144,86,12384,41359
86,89,7654,31682
98,57,5586,27840
147,75,11025,38384
118,68,8024,33240
105,143,15015,45670
79,150,11850,41451
77,147,11319,39393
88,130,11440,38676
91,104,9464,34383
95,75,7125,30745
109,116,12644,40905
118,104,12272,40840
84,117,9828,36866
128,82,10496,36982
84,79,6636,28720
77,58,4466,23316
100,55,5500,26560
138,89,12282,41433
97,81,7857,32059
91,73,6643,29742
58,92,5336,27144
68,113,7684,31482
52,149,7748,32955
56,83,4648,23733
133,65,8645,33807
129,119,15351,46177
130,51,6630,31291
89,82,7298,30317
96,63,6048,28374
108,72,7776,32055
131,126,16506,47293
125,130,16250,47873
110,50,5500,26554
87,93,8091,32807
58,119,6902,30223
102,95,9690,34813
128,129,16512,48390
103,54,5562,26764
57,115,6555,30239
78,76,5928,26587
64,96,6144,28521
58,89,5162,25726
104,64,6656,30029
66,101,6666,28953
73,144,10512,38623
60,54,3240,21043
120,56,6720,31210
91,60,5460,26122
68,100,6800,29787
111,104,11544,39184
55,76,4180,22571
144,61,8784,34601
60,138,8280,35045
119,122,14518,44529
115,124,14260,43410
89,113,10057,36165
94,84,7896,30819
75,59,4425,22971
75,70,5250,25099
118,142,16756,48620
122,148,18056,50539
82,86,7052,29644
112,77,8624,32646
104,67,6968,29157
96,74,7104,30791
150,77,11550,40205
150,89,13350,42941
119,61,7259,31115
66,112,7392,31561
72,139,10008,37887
92,58,5336,25655
129,119,15351,45953
141,92,12972,42157
132,96,12672,42131
58,76,4408,24639
100,59,5900,27070
147,73,10731,39436
121,98,11858,40205
135,113,15255,46594
149,90,13410,43702
92,105,9660,34420
149,119,17731,50540
65,142,9230,35237
55,113,6215,29634
87,111,9657,35257
55,150,8250,34225
97,81,7857,30778
112,145,16240,47115
83,69,5727,27637
139,113,15707,46406
129,57,7353,32706
67,50,3350,21892
139,102,14178,44148
78,89,6942,28882
116,120,13920,42548
53,69,3657,20880
72,137,9864,37619
103,72,7416,31163
69,149,10281,39033
125,80,10000,35690
82,95,7790,31711
116,102,11832,40079
97,149,14453,44081
140,100,14000,44713
106,143,15158,45446
59,137,8083,33134
128,140,17920,49870
83,88,7304,30696
94,62,5828,28283
108,71,7668,32234
122,134,16348,48489
63,139,8757,35472
109,136,14824,45336
71,124,8804,35103
122,84,10248,36097
135,120,16200,46708
140,108,15120,45317
113,115,12995,42760
65,141,9165,34808
103,108,11124,37622
99,54,5346,26507
69,117,8073,32828
128,83,10624,37063
67,117,7839,33116
66,79,5214,24754
143,50,7150,32903
99,80,7920,31724
62,137,8494,34323
73,90,6570,27888
146,109,15914,47802
147,89,13083,43168
77,62,4774,24831
134,77,10318,37112
64,90,5760,26829
72,126,9072,35734
103,81,8343,33679
108,105,11340,38905
87,96,8352,32945
103,88,9064,34021
86,113,9718,34708
147,122,17934,49919
119,73,8687,33790
126,130,16380,48356
131,136,17816,50030
126,90,11340,38094
98,64,6272,28501
75,133,9975,36867
116,108,12528,41759
66,134,8844,35144
84,140,11760,39842
87,68,5916,28416
146,114,16644,49479
75,149,11175,39563
69,134,9246,34662
107,77,8239,32150
70,84,5880,26579
63,89,5607,26522
101,105,10605,36366
125,125,15625,46185
77,147,11319,39503
54,56,3024,19570
72,93,6696,29675
76,100,7600,30922
139,75,10425,38045
64,79,5056,25130
100,85,8500,33667
96,71,6816,28571
140,138,19320,53114
144,135,19440,52947
119,145,17255,49219
80,100,8000,31834
60,139,8340,34233
56,118,6608,29770
87,129,11223,38089
101,71,7171,30002
